PRVDR_CTGRY_SBTYP_CD,PRVDR_CTGRY_CD,CHOW_CNT,CHOW_DT,CITY_NAME,FAC_NAME,STATE_CD,SSA_STATE_CD,STATE_RGN_CD,ST_ADR,ZIP_CD,FIPS_STATE_CD,FIPS_CNTY_CD,MLT_FAC_ORG_NAME,PRVDR_NUM
01,12,0,"",CARBONDALE,"SOUTHERN IL UNIVERSITY FMLY PR",IL,14,001,"305 WEST JACKSON",62901,17,077,"",143862
01,19,0,"",SEABROOK,"AMERICAN DAY TREAT CTR PR GEORGES CNTY",MD,21,001,"7404 EXECUTIVE PLACE SUITE 100",20706,24,033,"",214602
01,01,0,"","SAN JUAN","PRESBYTERIAN COMMUNITY HOSP",PR,40,001,"1451 ASHFORD AVENUE",907,72,127,"",400001
01,01,0,"",PONCE,"HOSPITAL EPISCOPAL ST LUKES",PR,40,001,"CALLE GUADALUPE FINAL",733,72,113,"",400002
01,01,1,20100507,PONCE,"HOSPITAL METROPOLITANO DR PILA",PR,40,001,"2435 LAS AMERICAS AVE",733,72,113,"",400003
01,01,0,"","SAN JUAN","ASOCIACION HOSPITAL DEL MAESTRO, INC",PR,40,001,"SERGIO CUEVAS BUSTAMANTE STREET 550",936,72,127,"",400004
01,01,0,"",HUMACAO,"HIMA SAN PABLO HUMACAO",PR,40,001,"CALLE FONT MARTELO #3",791,72,069,"",400005
01,01,1,20070427,"FERNANDEZ JUNCOS","DOCTORS' CENTER HOSPITAL SAN JUAN",PR,40,001,"PDA. 20 C/ SAN RAFAEL # 1395",909,72,127,"",400006
01,01,0,"",HUMACAO,"RYDER MEMORIAL HOSPITAL INC",PR,40,001,"355 AVE FONT MARTELO",791,72,069,"",400007
01,01,0,"",SANTURCE,"DE DIEGO HOSPITAL",PR,40,001,"P O BOX 11278",940,72,127,"",400008
01,01,0,"",GUAYAMA,"SANTA ROSA CLINIC",PR,40,001,"AVE. LOS VETERANOS #3 KM 135 7 EXIT TO ARROYO",785,72,059,"",400009
01,01,0,"",CASTANER,"HOSPITAL GENERAL DE CASTANER",PR,40,001,"CARR 135 KM 64 2",631,72,081,"",400010
01,01,0,"",HUMACAO,"HOSPITAL ORIENTE",PR,40,001,"300 FONT MARTELLO STREET",792,72,069,"",400011
01,01,5,"","SAN JUAN","HOSPITAL ONCOLOGICO DR ISAAC GONZALEZ MARTINEZ",PR,40,001,"BO. MONACILLOS CARR 22 CENTRO MEDICO DE PUERTO RIC",935,72,127,"",400012
01,01,1,"",CAYEY,"HOSPITAL MENONITA DE CAYEY",PR,40,001,"BO. RINCON SECTOR LAS LOMAS  KM.3.1 CARR 14",737,72,035,"",400013
01,01,0,"",MAYAGUEZ,"BELLA VISTA HOSPITAL",PR,40,001,"CARR 349 KM 2 7 CERRO LAS MESAS",681,72,097,"",400014
01,01,0,"","RIO PIEDRAS","SAN JUAN MUNICIPAL HOSPITAL",PR,40,001,"BARRIO MONACILLOS,CENTRO MEDICO",936,72,127,"",400015
01,01,1,"","HATO REY","AUXILIO MUTUO HOSPITAL",PR,40,001,"PONCE DE LEON AVENUE STOP 36 1/2 #735",918,72,127,"",400016
01,01,0,"",SANTURCE,"SAN CARLOS GENERAL HOSPITAL",PR,40,001,"1822 PONCE DE LEON AVE",909,72,127,"",400017
01,01,0,"",AIBONITO,"MENNONITE GENERAL HOSPITAL INC",PR,40,001,"CALLE JOSE C VASQUEZ BO. CAONILLAS",705,72,009,"",400018
01,01,1,20060812,"FERNANDEZ JUNCOS","HOSPITAL PAVIA SANTURCE",PR,40,001,"CALLE PROFESOR AUGUSTO RODRIGUEZ #1462",910,72,127,"",400019
"",01,0,"",RAMEY,"US AIR FORCE HOSP",PR,40,001,"RAMEY AFB",604,72,005,"",40001F
01,01,0,"","SAN GERMAN","HOSPITAL DE LA CONCEPCION",PR,40,001,"ROAD NUMBER 2 KM 173.4 CAIN ALTO",683,72,125,"",400021
01,01,0,"",PONCE,"HOSPITAL DAMAS INC",PR,40,001,"PONCE BY PASS #2213",717,72,113,"",400022
01,01,0,"","SAN JUAN","INSTITUTO OFTALMICO DE PUERTO RICO",PR,40,001,"AVENIDA PONCE DE LEON 160",901,72,127,"",400023
01,01,0,"",MAYAGUEZ,"CLINICA ESPANOLA INC",PR,40,001,"SECTOR LA QUINTA BO BALBOA",680,72,097,"",400024
01,01,0,"","RIO PIEDRAS","DRES HERMANOS YORDAN",PR,40,001,"AVENUE DE DIEGO",935,72,127,"",400025
01,01,0,"",ARROYO,"LAFAYETTE HOSPITAL",PR,40,001,"CARR.753 KM.0.1-SECTOR CUATRO CALLES",714,72,015,"",400026
01,01,0,"","HATO REY","HATO REY COMMUNITY HOSPITAL",PR,40,001,"435 PONCE DE LEON AVE",917,72,127,"",400027
01,01,0,"",PONCE,"HOSPITAL ONCOLOGICO ANDRES GRILLASCA",PR,40,001,"AVE TITO CASTRO CARR 14 ANTIGUO CENTRO MEDICO",733,72,113,"",400028
01,01,3,"",FAJARDO,"FAJARDO SUB REGIONAL HOSPITAL",PR,40,001,"GENERAL VALERO AVE",738,72,053,"",400029
"",01,0,"","SAN JUAN","US ARMY HOSP",PR,40,001,"APO 851 NEW YORK NEW YORK",901,72,127,"",40002F
01,01,0,"",HUMACAO,"HUMACAO AREA HOSPITAL",PR,40,001,"BOX 115",791,72,069,"",400031
01,01,0,"",BAYAMON,"HOSPITAL HERMANOS MELENDEZ INC",PR,40,001,"CARRETERA #2 KM 11 7",960,72,021,"",400032
01,01,0,"",CAYEY,"CAYEY HEALTH CENTER",PR,40,001,"LUIS BARRERAS ST",633,"","","",400037
01,01,0,"","SAN GERMAN","SAN GERMAN HEALTH CENTER",PR,40,001,"JAVILLA ST",753,"","","",400038
"",01,0,"","SAN JUAN","VA HOSP",PR,40,001,"#10 CASIA STREET",921,72,127,"",40003F
01,01,0,"",PONCE,"SAN LUKE'S MEMORIAL HOSPITAL INC",PR,40,001,"TITO CASTRO AVE #917",733,72,113,"",400044
01,01,5,"",GUAYAMA,"HOSPITAL EPISCOPAL SAN LUCAS GUAYAMA INC",PR,40,001,"AVE. PEDRO ALBIZU CAMPOS URB. LA HACIENDA",785,72,059,"",400048
"",01,0,"",CAGUAS,"SAN RAFAEL CLINIC",PR,40,001,"5MUNOZ RIVERA ST",725,72,025,"",40004E
01,01,0,"",GUAYNABO,"GUAYNABO HEALTH CENTER",PR,40,001,"P O BOX 31",657,"","","",400060
01,01,0,"","RIO PIEDRAS","HOSPITAL UNIVERSITARIO DE ADULTO",PR,40,001,"BARRIO MONACILLOS CENTROMEDICO",927,72,127,"",400061
01,01,3,"",AGUADILLA,"HOSP COMUNITARIO BUEN SAMARITANO",PR,40,001,"CARR.2 KM.1.4 AVE. SEVERIANO CUEVAS #18",603,72,005,"",400079
"",01,0,"","VEGA BAJA","SANCHEZ CASTANO HOSP",PR,40,001,"BETANCES 100",693,72,145,"",40007E
01,01,0,"",BARRANQUITAS,"BARRANQUITAS HEALTH CENTER",PR,40,001,"BARCELA ST",618,"","","",400083
01,01,1,19920122,ARECIBO,"HOSPITAL DR CAYETANO COLL Y TOSTE",PR,40,001,"CARRETERA 129 KM.1 AVENIDA SAN LUIS",613,72,013,"",400087
01,01,0,"",SANTURCE,"HOSPITAL MIMIYA INC",PR,40,001,"DE DIEGO AVE 303, BOX 41245",940,72,127,"",400088
